fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15147, , , , 
Power absorbed by HTF, kW, -19864, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.19, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 73.52, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 52.72, , , , 
Optical efficiency incl. receiver, %, 49.78, , , , 
Incident flux, kW/m2, 13.414, 0.000, 134.618, 28.111, 
No. rays traced, -, 1097941, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63371, , , , 
