fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17946, , , , 
Power absorbed by HTF, kW, -17065, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.67, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 79.61, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 62.48, , , , 
Optical efficiency incl. receiver, %, 58.98, , , , 
Incident flux, kW/m2, 15.915, 0.000, 144.867, 31.399, 
No. rays traced, -, 582288, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68165, , , , 
