fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14322, , , , 
Power absorbed by HTF, kW, -20689, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.35, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 78.78, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 49.83, , , , 
Optical efficiency incl. receiver, %, 47.07, , , , 
Incident flux, kW/m2, 12.748, 0.000, 111.512, 25.143, 
No. rays traced, -, 697439, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67926, , , , 
