fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10430, , , , 
Power absorbed by HTF, kW, -24581, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.00, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 71.48, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 36.24, , , , 
Optical efficiency incl. receiver, %, 34.28, , , , 
Incident flux, kW/m2, 9.2108, 0.0000, 88.9640, 19.4489, 
No. rays traced, -, 1271092, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62494, , , , 
