fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18212, , , , 
Power absorbed by HTF, kW, -16799, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.87, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 76.56, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 63.30, , , , 
Optical efficiency incl. receiver, %, 59.85, , , , 
Incident flux, kW/m2, 16.128, 0.000, 146.565, 32.476, 
No. rays traced, -, 765725, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66025, , , , 
