fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8275.8, , , , 
Power absorbed by HTF, kW, -26735, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.27, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 81.02, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 28.81, , , , 
Optical efficiency incl. receiver, %, 27.20, , , , 
Incident flux, kW/m2, 7.4262, 0.0000, 65.7130, 14.4101, 
No. rays traced, -, 503975, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69814, , , , 
