fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16686, , , , 
Power absorbed by HTF, kW, -18325, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.04, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 74.46, , , , 
Absorption efficiency, %, 94.66, , , , 
Solar field optical efficiency, %, 57.93, , , , 
Optical efficiency incl. receiver, %, 54.84, , , , 
Incident flux, kW/m2, 14.752, 0.000, 136.571, 30.290, 
No. rays traced, -, 1007820, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64338, , , , 
