fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14610, , , , 
Power absorbed by HTF, kW, -20401, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.75, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 97.86, , , , 
Image intercept efficiency, %, 82.81, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 50.80, , , , 
Optical efficiency incl. receiver, %, 48.02, , , , 
Incident flux, kW/m2, 13.016, 0.000, 114.004, 25.086, 
No. rays traced, -, 297888, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70811, , , , 
