fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16809, , , , 
Power absorbed by HTF, kW, -18202, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.60, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 74.64, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 58.51, , , , 
Optical efficiency incl. receiver, %, 55.24, , , , 
Incident flux, kW/m2, 14.915, 0.000, 144.902, 30.845, 
No. rays traced, -, 1001568, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64575, , , , 
