fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16711, , , , 
Power absorbed by HTF, kW, -18301, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.35, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 79.44, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 58.18, , , , 
Optical efficiency incl. receiver, %, 54.92, , , , 
Incident flux, kW/m2, 14.852, 0.000, 132.391, 29.464, 
No. rays traced, -, 617899, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68165, , , , 
