fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16712, , , , 
Power absorbed by HTF, kW, -18299, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.48, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 79.44, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 58.17, , , , 
Optical efficiency incl. receiver, %, 54.93, , , , 
Incident flux, kW/m2, 14.857, 0.000, 139.056, 29.329, 
No. rays traced, -, 616977, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68054, , , , 
