fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12457, , , , 
Power absorbed by HTF, kW, -22554, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.06, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.52, , , , 
Image intercept efficiency, %, 81.83, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 43.36, , , , 
Optical efficiency incl. receiver, %, 40.94, , , , 
Incident flux, kW/m2, 11.080, 0.000, 97.655, 21.250, 
No. rays traced, -, 349990, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69865, , , , 
