fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7427.6, , , , 
Power absorbed by HTF, kW, -27584, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.45, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 72.91, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 25.82, , , , 
Optical efficiency incl. receiver, %, 24.41, , , , 
Incident flux, kW/m2, 6.5268, 0.0000, 59.6175, 13.4384, 
No. rays traced, -, 1200196, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63825, , , , 
