fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18090, , , , 
Power absorbed by HTF, kW, -16922, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.46, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 76.67, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 63.04, , , , 
Optical efficiency incl. receiver, %, 59.45, , , , 
Incident flux, kW/m2, 16.065, 0.000, 151.195, 32.185, 
No. rays traced, -, 768994, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66038, , , , 
