fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14110, , , , 
Power absorbed by HTF, kW, -20901, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.81, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 72.95, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 49.09, , , , 
Optical efficiency incl. receiver, %, 46.37, , , , 
Incident flux, kW/m2, 12.481, 0.000, 124.840, 26.467, 
No. rays traced, -, 1174097, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63091, , , , 
