fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4003.4, , , , 
Power absorbed by HTF, kW, -31008, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.96, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 75.93, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 13.93, , , , 
Optical efficiency incl. receiver, %, 13.16, , , , 
Incident flux, kW/m2, 3.5483, 0.0000, 28.3329, 6.9416, 
No. rays traced, -, 806351, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66478, , , , 
