fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18611, , , , 
Power absorbed by HTF, kW, -16400, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.54, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 79.77, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 64.77, , , , 
Optical efficiency incl. receiver, %, 61.17, , , , 
Incident flux, kW/m2, 16.549, 0.000, 146.477, 32.620, 
No. rays traced, -, 509997, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68511, , , , 
