fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16684, , , , 
Power absorbed by HTF, kW, -18327, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.97, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 76.31, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 58.03, , , , 
Optical efficiency incl. receiver, %, 54.83, , , , 
Incident flux, kW/m2, 14.778, 0.000, 140.086, 29.927, 
No. rays traced, -, 872638, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65966, , , , 
