fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11078, , , , 
Power absorbed by HTF, kW, -23933, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.50, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 72.05, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 38.54, , , , 
Optical efficiency incl. receiver, %, 36.41, , , , 
Incident flux, kW/m2, 9.8194, 0.0000, 95.8214, 20.7234, 
No. rays traced, -, 1240822, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62672, , , , 
