fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10381, , , , 
Power absorbed by HTF, kW, -24630, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.95, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 71.19, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 36.14, , , , 
Optical efficiency incl. receiver, %, 34.12, , , , 
Incident flux, kW/m2, 9.1791, 0.0000, 87.2990, 19.4069, 
No. rays traced, -, 1272100, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62357, , , , 
