fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4002.4, , , , 
Power absorbed by HTF, kW, -31009, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.98, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 75.75, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 13.91, , , , 
Optical efficiency incl. receiver, %, 13.15, , , , 
Incident flux, kW/m2, 3.5335, 0.0000, 27.8480, 6.9216, 
No. rays traced, -, 805779, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66302, , , , 
