fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9031.3, , , , 
Power absorbed by HTF, kW, -25980, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.03, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 82.75, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 31.44, , , , 
Optical efficiency incl. receiver, %, 29.68, , , , 
Incident flux, kW/m2, 8.2193, 0.0000, 81.4801, 16.7200, 
No. rays traced, -, 472285, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71399, , , , 
