fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9216.1, , , , 
Power absorbed by HTF, kW, -25795, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.46, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 79.14, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 32.06, , , , 
Optical efficiency incl. receiver, %, 30.29, , , , 
Incident flux, kW/m2, 8.2423, 0.0000, 80.7830, 17.1005, 
No. rays traced, -, 1133665, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69008, , , , 
