fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8083.1, , , , 
Power absorbed by HTF, kW, -26928, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.64, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 79.11, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 28.08, , , , 
Optical efficiency incl. receiver, %, 26.57, , , , 
Incident flux, kW/m2, 7.2007, 0.0000, 71.1488, 15.1832, 
No. rays traced, -, 1194592, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69099, , , , 
