fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17788, , , , 
Power absorbed by HTF, kW, -17223, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.41, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 79.12, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 61.96, , , , 
Optical efficiency incl. receiver, %, 58.46, , , , 
Incident flux, kW/m2, 16.037, 0.000, 167.449, 34.354, 
No. rays traced, -, 1003706, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68534, , , , 
