fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12240, , , , 
Power absorbed by HTF, kW, -22771, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.94, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 80.83, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 42.63, , , , 
Optical efficiency incl. receiver, %, 40.23, , , , 
Incident flux, kW/m2, 11.038, 0.000, 104.481, 22.465, 
No. rays traced, -, 858281, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69960, , , , 
