fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10156, , , , 
Power absorbed by HTF, kW, -24855, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.07, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 97.48, , , , 
Image intercept efficiency, %, 82.83, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 35.33, , , , 
Optical efficiency incl. receiver, %, 33.38, , , , 
Incident flux, kW/m2, 9.1765, 0.0000, 75.6894, 17.4311, 
No. rays traced, -, 421696, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70556, , , , 
