fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17143, , , , 
Power absorbed by HTF, kW, -17868, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.47, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 79.17, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 59.74, , , , 
Optical efficiency incl. receiver, %, 56.34, , , , 
Incident flux, kW/m2, 15.429, 0.000, 154.039, 33.025, 
No. rays traced, -, 1043598, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68295, , , , 
