fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18958, , , , 
Power absorbed by HTF, kW, -16054, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.93, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 80.42, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 66.00, , , , 
Optical efficiency incl. receiver, %, 62.30, , , , 
Incident flux, kW/m2, 17.079, 0.000, 167.492, 35.781, 
No. rays traced, -, 804518, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69524, , , , 
