fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19224, , , , 
Power absorbed by HTF, kW, -15787, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.76, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 80.33, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 66.91, , , , 
Optical efficiency incl. receiver, %, 63.18, , , , 
Incident flux, kW/m2, 17.301, 0.000, 167.391, 36.130, 
No. rays traced, -, 758694, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69154, , , , 
