fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5874.9, , , , 
Power absorbed by HTF, kW, -29136, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.37, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 79.77, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 20.44, , , , 
Optical efficiency incl. receiver, %, 19.31, , , , 
Incident flux, kW/m2, 5.2888, 0.0000, 41.5727, 9.8243, 
No. rays traced, -, 719897, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69584, , , , 
