fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17825, , , , 
Power absorbed by HTF, kW, -17186, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.73, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 79.33, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 62.10, , , , 
Optical efficiency incl. receiver, %, 58.58, , , , 
Incident flux, kW/m2, 16.057, 0.000, 159.147, 34.116, 
No. rays traced, -, 1000171, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68447, , , , 
