fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4419.8, , , , 
Power absorbed by HTF, kW, -30591, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.03, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 79.95, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 15.39, , , , 
Optical efficiency incl. receiver, %, 14.53, , , , 
Incident flux, kW/m2, 3.9452, 0.0000, 32.4619, 7.8760, 
No. rays traced, -, 767362, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69858, , , , 
