fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15766, , , , 
Power absorbed by HTF, kW, -19245, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.63, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 79.81, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 54.87, , , , 
Optical efficiency incl. receiver, %, 51.82, , , , 
Incident flux, kW/m2, 14.180, 0.000, 142.274, 30.033, 
No. rays traced, -, 951541, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68912, , , , 
