fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15189, , , , 
Power absorbed by HTF, kW, -19823, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.16, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 82.94, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 52.86, , , , 
Optical efficiency incl. receiver, %, 49.92, , , , 
Incident flux, kW/m2, 13.751, 0.000, 125.242, 27.324, 
No. rays traced, -, 288180, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71281, , , , 
