fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19710, , , , 
Power absorbed by HTF, kW, -15301, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.70, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 81.69, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 68.73, , , , 
Optical efficiency incl. receiver, %, 64.78, , , , 
Incident flux, kW/m2, 17.828, 0.000, 169.525, 36.573, 
No. rays traced, -, 493492, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70352, , , , 
