fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16176, , , , 
Power absorbed by HTF, kW, -18835, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.78, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 78.98, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 56.40, , , , 
Optical efficiency incl. receiver, %, 53.16, , , , 
Incident flux, kW/m2, 14.571, 0.000, 148.341, 31.522, 
No. rays traced, -, 1103310, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68135, , , , 
