fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15014, , , , 
Power absorbed by HTF, kW, -19997, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.21, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 78.46, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 52.34, , , , 
Optical efficiency incl. receiver, %, 49.34, , , , 
Incident flux, kW/m2, 13.543, 0.000, 143.003, 29.565, 
No. rays traced, -, 1183106, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67790, , , , 
