fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10174, , , , 
Power absorbed by HTF, kW, -24837, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.99, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.54, , , , 
Image intercept efficiency, %, 83.00, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 35.46, , , , 
Optical efficiency incl. receiver, %, 33.44, , , , 
Incident flux, kW/m2, 9.2276, 0.0000, 80.1165, 17.7034, 
No. rays traced, -, 422415, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70939, , , , 
