fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10133, , , , 
Power absorbed by HTF, kW, -24879, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.04, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.48, , , , 
Image intercept efficiency, %, 82.66, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 35.24, , , , 
Optical efficiency incl. receiver, %, 33.30, , , , 
Incident flux, kW/m2, 9.1593, 0.0000, 73.4934, 17.4631, 
No. rays traced, -, 421944, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70424, , , , 
