fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19708, , , , 
Power absorbed by HTF, kW, -15304, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.73, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 81.67, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 68.56, , , , 
Optical efficiency incl. receiver, %, 64.77, , , , 
Incident flux, kW/m2, 17.760, 0.000, 173.277, 36.405, 
No. rays traced, -, 493333, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70147, , , , 
