fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11840, , , , 
Power absorbed by HTF, kW, -23171, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.55, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 78.36, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 41.28, , , , 
Optical efficiency incl. receiver, %, 38.91, , , , 
Incident flux, kW/m2, 10.642, 0.000, 106.839, 23.029, 
No. rays traced, -, 1260515, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68172, , , , 
