fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8049.9, , , , 
Power absorbed by HTF, kW, -26961, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.45, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 78.91, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 27.98, , , , 
Optical efficiency incl. receiver, %, 26.46, , , , 
Incident flux, kW/m2, 7.1630, 0.0000, 69.7027, 15.1181, 
No. rays traced, -, 1200212, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69164, , , , 
