fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17702, , , , 
Power absorbed by HTF, kW, -17310, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.12, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 82.18, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 61.62, , , , 
Optical efficiency incl. receiver, %, 58.18, , , , 
Incident flux, kW/m2, 15.983, 0.000, 154.310, 32.771, 
No. rays traced, -, 605356, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70737, , , , 
