fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18785, , , , 
Power absorbed by HTF, kW, -16227, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.33, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 80.32, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 65.34, , , , 
Optical efficiency incl. receiver, %, 61.74, , , , 
Incident flux, kW/m2, 16.901, 0.000, 166.925, 35.358, 
No. rays traced, -, 809614, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69270, , , , 
