fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19357, , , , 
Power absorbed by HTF, kW, -15654, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.18, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 80.28, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 67.37, , , , 
Optical efficiency incl. receiver, %, 63.62, , , , 
Incident flux, kW/m2, 17.434, 0.000, 167.117, 36.391, 
No. rays traced, -, 755405, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69322, , , , 
