fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9293.6, , , , 
Power absorbed by HTF, kW, -25718, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.89, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 79.19, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 32.36, , , , 
Optical efficiency incl. receiver, %, 30.54, , , , 
Incident flux, kW/m2, 8.3248, 0.0000, 77.2415, 17.2623, 
No. rays traced, -, 1123488, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69020, , , , 
