fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15261, , , , 
Power absorbed by HTF, kW, -19750, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.23, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 81.85, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 53.09, , , , 
Optical efficiency incl. receiver, %, 50.16, , , , 
Incident flux, kW/m2, 13.788, 0.000, 132.614, 28.264, 
No. rays traced, -, 679994, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70564, , , , 
