fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15120, , , , 
Power absorbed by HTF, kW, -19891, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.14, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 81.45, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 52.69, , , , 
Optical efficiency incl. receiver, %, 49.69, , , , 
Incident flux, kW/m2, 13.681, 0.000, 133.606, 27.934, 
No. rays traced, -, 680870, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70125, , , , 
