fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11795, , , , 
Power absorbed by HTF, kW, -23216, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.47, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 78.25, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 41.11, , , , 
Optical efficiency incl. receiver, %, 38.76, , , , 
Incident flux, kW/m2, 10.583, 0.000, 108.565, 22.995, 
No. rays traced, -, 1262237, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67991, , , , 
