fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11870, , , , 
Power absorbed by HTF, kW, -23142, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.72, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 78.28, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 41.31, , , , 
Optical efficiency incl. receiver, %, 39.01, , , , 
Incident flux, kW/m2, 10.633, 0.000, 110.469, 23.160, 
No. rays traced, -, 1257120, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68032, , , , 
