fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17169, , , , 
Power absorbed by HTF, kW, -17842, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.16, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 79.28, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 59.79, , , , 
Optical efficiency incl. receiver, %, 56.43, , , , 
Incident flux, kW/m2, 15.445, 0.000, 166.069, 33.105, 
No. rays traced, -, 1047407, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68601, , , , 
