fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14883, , , , 
Power absorbed by HTF, kW, -20128, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.70, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 78.30, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 51.80, , , , 
Optical efficiency incl. receiver, %, 48.92, , , , 
Incident flux, kW/m2, 13.371, 0.000, 138.898, 29.252, 
No. rays traced, -, 1190928, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67534, , , , 
