fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15992, , , , 
Power absorbed by HTF, kW, -19019, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.18, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 84.98, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 55.67, , , , 
Optical efficiency incl. receiver, %, 52.56, , , , 
Incident flux, kW/m2, 14.335, 0.000, 141.748, 30.097, 
No. rays traced, -, 671566, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73083, , , , 
