fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15887, , , , 
Power absorbed by HTF, kW, -19124, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.47, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.25, , , , 
Image intercept efficiency, %, 84.20, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 55.22, , , , 
Optical efficiency incl. receiver, %, 52.21, , , , 
Incident flux, kW/m2, 14.198, 0.000, 127.960, 28.237, 
No. rays traced, -, 229419, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73177, , , , 
