fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13517, , , , 
Power absorbed by HTF, kW, -21494, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.73, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 84.98, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 47.07, , , , 
Optical efficiency incl. receiver, %, 44.42, , , , 
Incident flux, kW/m2, 12.124, 0.000, 117.889, 24.929, 
No. rays traced, -, 335552, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72720, , , , 
