fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15566, , , , 
Power absorbed by HTF, kW, -19445, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.86, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 85.59, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 54.20, , , , 
Optical efficiency incl. receiver, %, 51.16, , , , 
Incident flux, kW/m2, 13.947, 0.000, 128.799, 28.237, 
No. rays traced, -, 289359, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73378, , , , 
