fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9747.1, , , , 
Power absorbed by HTF, kW, -25264, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.18, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 85.55, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 33.96, , , , 
Optical efficiency incl. receiver, %, 32.03, , , , 
Incident flux, kW/m2, 8.7713, 0.0000, 87.0468, 18.3066, 
No. rays traced, -, 450321, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73525, , , , 
