fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20336, , , , 
Power absorbed by HTF, kW, -14675, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.65, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 83.99, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 70.76, , , , 
Optical efficiency incl. receiver, %, 66.84, , , , 
Incident flux, kW/m2, 18.147, 0.000, 191.102, 39.022, 
No. rays traced, -, 751759, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72465, , , , 
