fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19074, , , , 
Power absorbed by HTF, kW, -15937, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.92, , , , 
Reflection efficiency, %, 87.86, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 83.36, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 66.40, , , , 
Optical efficiency incl. receiver, %, 62.69, , , , 
Incident flux, kW/m2, 17.012, 0.000, 179.101, 37.260, 
No. rays traced, -, 977666, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72237, , , , 
