fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13005, , , , 
Power absorbed by HTF, kW, -22006, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.80, , , , 
Reflection efficiency, %, 87.83, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 84.30, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 45.26, , , , 
Optical efficiency incl. receiver, %, 42.74, , , , 
Incident flux, kW/m2, 11.592, 0.000, 110.958, 24.151, 
No. rays traced, -, 846271, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73229, , , , 
