fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20694, , , , 
Power absorbed by HTF, kW, -14317, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.04, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 84.79, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 72.09, , , , 
Optical efficiency incl. receiver, %, 68.01, , , , 
Incident flux, kW/m2, 18.519, 0.000, 185.988, 39.169, 
No. rays traced, -, 486810, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72787, , , , 
