fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18961, , , , 
Power absorbed by HTF, kW, -16050, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.73, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 83.33, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 66.05, , , , 
Optical efficiency incl. receiver, %, 62.32, , , , 
Incident flux, kW/m2, 16.931, 0.000, 173.999, 37.191, 
No. rays traced, -, 979686, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72003, , , , 
