fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9993.1, , , , 
Power absorbed by HTF, kW, -25018, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.84, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 83.31, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 34.76, , , , 
Optical efficiency incl. receiver, %, 32.84, , , , 
Incident flux, kW/m2, 8.8479, 0.0000, 84.6621, 18.6392, 
No. rays traced, -, 1100916, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72651, , , , 
